# Web框架
fastapi>=0.103.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.25.0
pydantic>=2.4.0,<2.6.0
pydantic-settings>=2.0.0,<2.2.0

# gRPC
grpcio>=1.59.0,<1.61.0
grpcio-tools>=1.59.0,<1.61.0
protobuf>=4.24.0,<4.26.0

# 数据库
aiosqlite>=0.19.0,<0.20.0
asyncpg>=0.27.0,<0.30.0
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.11.0,<1.14.0

# 缓存
redis>=4.5.0,<6.0.0
aioredis>=2.0.0,<3.0.0

# 认证和安全
passlib[bcrypt]>=1.7.4,<1.8.0
pyjwt>=2.8.0,<2.9.0
cryptography>=41.0.0,<42.0.0
python-multipart>=0.0.6,<0.0.8

# 数据验证
email-validator>=2.0.0,<2.2.0
marshmallow>=3.20.0,<3.22.0

# HTTP客户端
httpx>=0.25.0,<0.26.0
aiohttp>=3.8.0,<3.10.0

# 日志和监控
structlog>=23.1.0,<24.0.0
prometheus-client>=0.17.0,<0.20.0

# 配置管理
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0.0,<6.1.0

# 测试
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
faker>=19.0.0,<21.0.0

# 开发工具
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<1.8.0

# 其他工具
click>=8.1.0,<9.0.0
python-dateutil>=2.8.0,<3.0.0
pytz>=2023.3
</kodu_content>
